{*ast.File [gojay]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "reflect"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}


function name is DecodeObject 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.CallExpr -> *ast.SelectorExpr [reflect New]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.CallExpr -> *ast.SelectorExpr [elt Type Elem]}
	 {*ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr [elt Set n]}
	 {*ast.GenDecl -> *ast.ValueSpec [j UnmarshalerJSONObject]}
	 {*ast.GenDecl -> *ast.ValueSpec [ok bool]}
	 {*ast.IfStmt -> *ast.AssignStmt [= j ok]}
	 {*ast.TypeAssertExpr -> *ast.CallExpr -> *ast.SelectorExpr [n Interface UnmarshalerJSONObject]}
	 {*ast.UnaryExpr [! ok]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec makeInvalidUnmarshalErr]}
	 {*ast.CallExpr -> *ast.ParenExpr [UnmarshalerJSONObject nil]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.SelectorExpr [dec err]}
	 {*ast.AssignStmt [:= keys]}
	 {*ast.CallExpr -> *ast.SelectorExpr [j NKeys]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== keys]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= k done err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec nextKey]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt [done]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [j UnmarshalJSONObject dec k]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err err]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipData]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr [dec keysDone]}
	 {*ast.AssignStmt [&=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.ForStmt []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec keysDone keys]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= k done err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec nextKey]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt [done]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.AssignStmt [= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [j UnmarshalJSONObject dec k]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err err]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipData]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr [dec keysDone]}
	 {*ast.AssignStmt [&=]}
	 {*ast.SelectorExpr [dec called]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.BinaryExpr [&]}
	 {*ast.SelectorExpr [dec child]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= end err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipObject]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor end]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor err]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR 'n']}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec assertNull]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.CaseClause -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec makeInvalidUnmarshalErr]}
	 {*ast.CallExpr -> *ast.ParenExpr [UnmarshalerJSONObject nil]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec skipData]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 { [err]}
	 {*ast.ReturnStmt -> *ast.SelectorExpr [dec cursor nil]}
	 {*ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}


function name is skipObject 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder skipObject]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [int]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.GenDecl -> *ast.ValueSpec [objectsOpen]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.GenDecl -> *ast.ValueSpec [objectsClosed]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= j]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [< j]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt [j]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.IndexExpr -> *ast.SelectorExpr [dec data j]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '}']}
	 {*ast.IncDecStmt [objectsClosed]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [== objectsOpen objectsClosed]}
	 {*ast.BlockStmt -> *ast.ReturnStmt []}
	 {*ast.BinaryExpr [+ j]}
	 {*ast.BasicLit [INT 1]}
	 { [nil]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '{']}
	 {*ast.IncDecStmt [objectsOpen]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '"']}
	 {*ast.IncDecStmt [j]}
	 {*ast.GenDecl -> *ast.ValueSpec [isInEscapeSeq bool]}
	 {*ast.GenDecl -> *ast.ValueSpec [isFirstQuote true]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [< j]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt [j]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [dec data j]}
	 {*ast.BasicLit [CHAR '"']}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [!=]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [dec data]}
	 {*ast.BinaryExpr [- j]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [CHAR '\\']}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [&&]}
	 {*ast.UnaryExpr [! isInEscapeSeq]}
	 {*ast.UnaryExpr [! isFirstQuote]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.BlockStmt -> *ast.AssignStmt [= isInEscapeSeq false]}
	 {*ast.IfStmt [isFirstQuote]}
	 {*ast.BlockStmt -> *ast.AssignStmt [= isFirstQuote false]}
	 {*ast.AssignStmt [:= ct]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ForStmt -> *ast.AssignStmt [:= i]}
	 {*ast.BinaryExpr [- j]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BinaryExpr [> i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.IncDecStmt [i]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [dec data i]}
	 {*ast.BasicLit [CHAR '\\']}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.IncDecStmt [ct]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [& ct]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.BranchStmt -> *ast.AssignStmt [= isInEscapeSeq true]}
	 {*ast.CaseClause -> *ast.BranchStmt -> *ast.ReturnStmt -> *ast.BasicLit [INT 0]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}


function name is nextKey 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder nextKey]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [string]}
	 {*ast.Field [bool]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.IndexExpr -> *ast.SelectorExpr [dec data]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR ' ']}
	 {*ast.BasicLit [CHAR '\n']}
	 {*ast.BasicLit [CHAR '\t']}
	 {*ast.BasicLit [CHAR '\r']}
	 {*ast.BasicLit [CHAR ',']}
	 {*ast.BranchStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '"']}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.AssignStmt [:= start end err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec getString]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.BasicLit [STRING ""]}
	 { [false err]}
	 {*ast.GenDecl -> *ast.ValueSpec [found byte]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr -> *ast.SelectorExpr [dec data]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [CHAR ':']}
	 {*ast.BlockStmt -> *ast.AssignStmt [|= found]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BranchStmt -> *ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.BinaryExpr [& found]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.AssignStmt [:= d]}
	 {*ast.SliceExpr -> *ast.SelectorExpr [dec data start]}
	 {*ast.BinaryExpr [- end]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [string]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& d false nil]}
	 {*ast.ReturnStmt -> *ast.BasicLit [STRING ""]}
	 { [false]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR '}']}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BinaryExpr [+]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.ReturnStmt -> *ast.BasicLit [STRING ""]}
	 { [true nil]}
	 {*ast.CaseClause -> *ast.ReturnStmt -> *ast.BasicLit [STRING ""]}
	 { [false]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.ReturnStmt -> *ast.BasicLit [STRING ""]}
	 { [false]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec raiseInvalidJSONErr]}
	 {*ast.SelectorExpr [dec cursor]}


function name is skipData 
	 {*ast.FieldList -> *ast.Field [dec]}
	 {*ast.StarExpr [Decoder skipData]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ForStmt []}
	 {*ast.BinaryExpr [||]}
	 {*ast.BinaryExpr [<]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.SelectorExpr [dec length]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec read]}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.SwitchStmt -> *ast.IndexExpr -> *ast.SelectorExpr [dec data]}
	 {*ast.SelectorExpr [dec cursor]}
	 {*ast.BlockStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR ' ']}
	 {*ast.BasicLit [CHAR '\n']}
	 {*ast.BasicLit [CHAR '\t']}
	 {*ast.BasicLit [CHAR '\r']}
	 {*ast.BasicLit [CHAR ',']}
	 {*ast.BranchStmt []}
	 {*ast.CaseClause -> *ast.BasicLit [CHAR 'n']}
	 {*ast.IncDecStmt -> *ast.SelectorExpr [dec cursor]}
	 {*ast.AssignStmt [:= err]}
	 {*ast.CallExpr -> *ast.SelectorExpr [dec assertNull]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!= err nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [err]}
