{*ast.File [goserbench]}


{*ast.GenDecl -> *ast.ImportSpec -> *ast.BasicLit [STRING "io"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "time"]}
{*ast.ImportSpec -> *ast.BasicLit [STRING "unsafe"]}
{*ast.GenDecl -> *ast.ValueSpec [_]}
{*ast.CallExpr -> *ast.SelectorExpr [unsafe Sizeof]}
{*ast.BasicLit [INT 0]}
{*ast.ValueSpec [_]}
{*ast.SelectorExpr [io ReadFull]}
{*ast.ValueSpec [_]}
{*ast.CallExpr -> *ast.SelectorExpr [time Now]}


{*ast.GenDecl -> *ast.TypeSpec [GencodeA]}
{*ast.StructType -> *ast.FieldList -> *ast.Field [Name string]}
{*ast.Field [BirthDay]}
{*ast.SelectorExpr [time Time]}
{*ast.Field [Phone string]}
{*ast.Field [Siblings int32]}
{*ast.Field [Spouse bool]}
{*ast.Field [Money float64]}


function name is Size 
	 {*ast.FieldList -> *ast.Field [d]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 3]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 24]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 4]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 32]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 5]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 40]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 6]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 48]}
	 {*ast.AssignStmt [=]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.CallExpr [byte]}
	 {*ast.BinaryExpr [>> v]}
	 {*ast.BasicLit [INT 56]}
	 {*ast.ReturnStmt -> *ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 24]}
	 { [nil]}


function name is Unmarshal 
	 {*ast.FieldList -> *ast.Field [d]}
	 {*ast.StarExpr [GencodeA Unmarshal]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [buf]}
	 {*ast.ArrayType [byte]}
	 {*ast.FieldList -> *ast.Field [uint64]}
	 {*ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= i]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= l]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= bs]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BasicLit [INT 0x7F]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.IncDecStmt [i]}
	 {*ast.AssignStmt [|= t]}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BasicLit [INT 0x7F]}
	 { [bs]}
	 {*ast.AssignStmt [+= bs]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [= l t]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [d Name]}
	 {*ast.CallExpr [string]}
	 {*ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 { [l]}
	 {*ast.AssignStmt [+= i l]}
	 {*ast.BlockStmt -> *ast.ExprStmt -> *ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [d BirthDay UnmarshalBinary]}
	 {*ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= l]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= bs]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0x7F]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.IncDecStmt [i]}
	 {*ast.AssignStmt [|= t]}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0x7F]}
	 { [bs]}
	 {*ast.AssignStmt [+= bs]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [= l t]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [d Phone]}
	 {*ast.CallExpr [string]}
	 {*ast.SliceExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 { [l]}
	 {*ast.AssignStmt [+= i l]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= bs]}
	 {*ast.CallExpr [uint8]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.AssignStmt [:= t]}
	 {*ast.CallExpr [uint32]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0x7F]}
	 {*ast.ForStmt []}
	 {*ast.BinaryExpr [==]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BasicLit [INT 0x80]}
	 {*ast.BlockStmt -> *ast.IncDecStmt [i]}
	 {*ast.AssignStmt [|= t]}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint32]}
	 {*ast.BinaryExpr [&]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 0x7F]}
	 { [bs]}
	 {*ast.AssignStmt [+= bs]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.IncDecStmt [i]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.CallExpr [int32]}
	 {*ast.BinaryExpr [>> t]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.IfStmt []}
	 {*ast.BinaryExpr [!=]}
	 {*ast.BinaryExpr [& t]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.UnaryExpr [^]}
	 {*ast.SelectorExpr [d Siblings]}
	 {*ast.BlockStmt -> *ast.AssignStmt [=]}
	 {*ast.SelectorExpr [d Spouse]}
	 {*ast.BinaryExpr [==]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 15]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BlockStmt -> *ast.AssignStmt [:= v]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BinaryExpr [|]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 0]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 1]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 8]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 2]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 3]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 24]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 4]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 32]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 5]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 40]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 6]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 48]}
	 {*ast.ParenExpr []}
	 {*ast.BinaryExpr [<<]}
	 {*ast.CallExpr [uint64]}
	 {*ast.IndexExpr [buf]}
	 {*ast.BinaryExpr [+]}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 7]}
	 {*ast.BasicLit [INT 16]}
	 {*ast.BasicLit [INT 56]}
	 {*ast.AssignStmt [=]}
	 {*ast.SelectorExpr [d Money]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [float64]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr [& v]}
	 {*ast.ReturnStmt []}
	 {*ast.BinaryExpr [+ i]}
	 {*ast.BasicLit [INT 24]}
	 { [nil]}


